	Command being timed: "./../pigz-2.4/pigz -p 8 /raid/shubham/HARC/data/SRR554369_1.fastq /raid/shubham/HARC/data/SRR554369_2.fastq"
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 125676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32103
	Voluntary context switches: 1000
	Involuntary context switches: 731
	Swaps: 0
	File system inputs: 750128
	File system outputs: 192800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Compressed streams sizes (in bytes)
TAG:             3864 /         44198180
DNA:         41295631 /        165787100
QUA:         58308326 /        165787100

	Command being timed: "./../DSRC/bin/dsrc c -t8 -v /raid/shubham/HARC/data/SRR554369_2.fastq /raid/shubham/HARC/data/SRR554369_2.fastq.dsrc"
	User time (seconds): 5.17
	System time (seconds): 0.33
	Percent of CPU this job got: 370%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 126204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32322
	Voluntary context switches: 1039
	Involuntary context switches: 689
	Swaps: 0
	File system inputs: 750128
	File system outputs: 194552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Warning: passing a FASTQ file without '.fastq' extension
	Command being timed: "./../DSRC/bin/dsrc d -t8 -v /raid/shubham/HARC/data/SRR554369_1.fastq.dsrc /raid/shubham/HARC/data/SRR554369_1.fastq.d"
	User time (seconds): 5.13
	System time (seconds): 0.52
	Percent of CPU this job got: 757%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 229284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 59384
	Voluntary context switches: 493
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 0
	File system outputs: 750128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Warning: passing a FASTQ file without '.fastq' extension
	Command being timed: "./../DSRC/bin/dsrc d -t8 -v /raid/shubham/HARC/data/SRR554369_2.fastq.dsrc /raid/shubham/HARC/data/SRR554369_2.fastq.d"
	User time (seconds): 5.28
	System time (seconds): 0.48
	Percent of CPU this job got: 773%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 243532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 61849
	Voluntary context switches: 511
	Involuntary context switches: 10
	Swaps: 0
	File system inputs: 0
	File system outputs: 750128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
processing files: /raid/shubham/HARC/data/SRR554369_1.fastq /raid/shubham/HARC/data/SRR554369_2.fastq

:: binning ...
temporary files:
 78392 __tmp-dna-32506-bin.bdna
 37972 __tmp-dna-32506-bin.bhead
  2716 __tmp-dna-32506-bin.bmeta
242856 __tmp-dna-32506-bin.bqua

:: rebinning: 0 -> 2 ...
temporary files:
 75680 __tmp-dna-32506-rebin-2.bdna
 38000 __tmp-dna-32506-rebin-2.bhead
 10184 __tmp-dna-32506-rebin-2.bmeta
242856 __tmp-dna-32506-rebin-2.bqua

:: rebinning: 2 -> 4 ...
temporary files:
 74180 __tmp-dna-32506-rebin-4.bdna
 38008 __tmp-dna-32506-rebin-4.bhead
 11912 __tmp-dna-32506-rebin-4.bmeta
242856 __tmp-dna-32506-rebin-4.bqua

:: rebinning: 4 -> 8 ...
temporary files:
 73700 __tmp-dna-32506-rebin-8.bdna
 38004 __tmp-dna-32506-rebin-8.bhead
 11072 __tmp-dna-32506-rebin-8.bmeta
242856 __tmp-dna-32506-rebin-8.bqua

:: packing ...
